"MonitoringLocationIdentifier","State","MonitoringLocationName","MonitoringLocationTypeName","AU_ID","AU_NAME","DrinkingWater_Use","Ecological_Use","FishConsumption_Use","Recreational_Use","Other_Use","Dist_to_AU_m","LongitudeMeasure","LatitudeMeasure"
"MT305B_SECONDARYDATA-DB-HWY200","Montana","Dearborn River at Highway 200","River/Stream","MT41Q003_010","Dearborn River","Fully Supporting","Not Supporting",NA,"Not Assessed","Fully Supporting",1.72332654139459,-112.242320000002,47.2194300000012
"MT305B_SECONDARYDATA-DB-MOUTH","Montana","Dearborn River at mouth","River/Stream","MT41Q003_010","Dearborn River","Fully Supporting","Not Supporting",NA,"Not Assessed","Fully Supporting",16.6443845472596,-111.913360000002,47.1311800000012
"MT305B_SECONDARYDATA-DB-MIDDLEFORK","Montana","Dearborn River Middle Fork 200 yds upstream of mouth","River/Stream","MT41Q003_020","Middle Fork Dearborn River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",1.35304849864657,-112.244100000002,47.2203800000012
"MT305B_SECONDARYDATA-DB-SOUTHFORK","Montana","Dearborn River South Fork downstream Hwy 434","River/Stream","MT41Q003_030","South Fork Dearborn River","Not Assessed","Not Supporting",NA,"Fully Supporting","Fully Supporting",15.69602029583,-112.218830000002,47.1611900000012
"MT305B_SECONDARYDATA-DB-UPPER","Montana","Dearborn River below Falls Creek","River/Stream","MT41Q003_010","Dearborn River","Fully Supporting","Not Supporting",NA,"Not Assessed","Fully Supporting",25.3551871654123,-112.482610000002,47.2807600000012
"MT305B_SECONDARYDATA-FC-CANYON","Montana","Flat Creek at mouth of canyon","River/Stream","MT41Q003_040","Flat Creek","Not Assessed","Not Supporting",NA,"Fully Supporting","Fully Supporting",1.08775001829412,-112.059170000002,47.2235000000012
"MT305B_SECONDARYDATA-FC-HWY200","Montana","Flat Creek at Highway 200","River/Stream","MT41Q003_040","Flat Creek","Not Assessed","Not Supporting",NA,"Fully Supporting","Fully Supporting",2989.40767068745,-112.121590000002,47.3033800000012
"MT305B_SECONDARYDATA-FC_ROAD","Montana","Flat Creek at Flat Creek Road","River/Stream","MT41Q003_010","Dearborn River","Fully Supporting","Not Supporting",NA,"Not Assessed","Fully Supporting",4395.79168974696,-112.384420000002,47.3295400000012
"NARS_WQX-FW08MT001","Montana","Tributary to Tenderfoot Creek","River/Stream","MT41J002_120","Moose Creek","Fully Supporting","Not Supporting",NA,"Insufficient Information","Fully Supporting",7648.1864754927,-110.869844700002,46.9308896900013
"NARS_WQX-FW08MT014","Montana","Squaw Creek","River/Stream","MT41Q002_070","South Fork Stickney Creek","Fully Supporting","Fully Supporting",NA,"Fully Supporting","Fully Supporting",8773.04844697288,-111.594327200002,47.0817772200012
"NARS_WQX-FW08MT055","Montana","Mule Creek","River/Stream","MT41J002_060","Elk Creek","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",3343.55144981939,-111.265708800002,46.5855868000013
"NARS_WQX-FW08MT071","Montana","Unnamed","River/Stream","MT41J001_010","Smith River","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",5633.33410480259,-111.376777300002,47.1153695500013
"NARS_WQX-FW08MT043","Montana","Missouri River above Great Falls","River/Stream","MT41Q001_022","Missouri River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",28.9828735199713,-111.301282300002,47.4516097800012
"NARS_WQX-FW08MT004","Montana","Highwood Creek","River/Stream","MT41U001_012","Belt Creek","Not Supporting","Not Supporting",NA,"Insufficient Information","Not Supporting",10830.6713615195,-110.716426100002,47.4990079600013
"NARS_WQX-FW08MT031","Montana","Missouri River","River/Stream","MT41Q001_022","Missouri River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",6.83062845048214,-111.498635500002,47.4143500200012
"NARS_WQX-FW08MT010","Montana","Lone Pine Creek","River/Stream","MT41Q003_010","Dearborn River","Fully Supporting","Not Supporting",NA,"Not Assessed","Fully Supporting",7546.726822892,-112.495901600002,47.2118541200012
"NARS_WQX-FW08MT058","Montana","Sun River","River/Stream","MT41K001_010","Sun River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",8.29150965032269,-112.681058800002,47.6166609100012
"NARS_WQX-FW08MT090","Montana","Deep Creek","River/Stream","MT41K001_010","Sun River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",8866.91309224174,-112.491116200002,47.7217167900012
"NARS_WQX-FW08RMT224909","Montana","Trout Creek","River/Stream","MT41J001_010","Smith River","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",8683.36770969054,-111.410594400002,46.9880268800013
"NARS_WQX-FW08RMT222052","Montana","Pine Coulee","River/Stream","MT41J001_010","Smith River","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",14393.7407546366,-111.485878400002,46.9948227200013
"NARS_WQX-MTS9-0941","Montana","Deep Creek","River/Stream","MT41K001_010","Sun River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",8867.80226639872,-112.491100000002,47.7217200000012
"NARS_WQX-MTLS-1140","Montana","Willow Creek","River/Stream","MT41O002_010","Willow Creek","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",12.5222239176325,-112.334200000002,47.7465700000012
"NARS_WQX-MTS9-0937","Montana","Clark Creek","River/Stream","MT41J001_010","Smith River","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",5634.36387567426,-111.376800000002,47.1153700000013
"NARS_WQX-MTS9-0932","Montana","Mule Creek","River/Stream","MT41J002_060","Elk Creek","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",3343.75016853183,-111.265700000002,46.5855900000013
"NARS_WQX-MTLS-1130","Montana","Newlan Creek","River/Stream","MT41J002_081","Newlan Creek","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",2.82205824215141,-111.044400000002,46.5942300000013
"NARS_WQX-MTRO-1070","Montana","Smith River","River/Stream","MT41J001_010","Smith River","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",1.09237187694797,-111.076200000002,46.6089900000013
"NARS_WQX-MTR9-0912","Montana","Missouri River","River/Stream","MT41Q001_022","Missouri River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",30.3162996939053,-111.301300000002,47.4516100000013
"NARS_WQX-MTR9-0905","Montana","Missouri River","River/Stream","MT41Q001_022","Missouri River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",9.38714231297482,-111.498600000002,47.4143500000013
"NARS_WQX-MTSS-1260","Montana","Shannon Creek","River/Stream","MT41J002_030","Sheep Creek","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",4451.34224959667,-111.138300000002,46.8453800000013
"NARS_WQX-MTR9-0918","Montana","Sun River","River/Stream","MT41K001_010","Sun River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",9.19757016815057,-112.681100000002,47.6166600000012
"NARS_WQX-MTRF-0109","Montana","Big Snowy-Little Belt Carbonate Mountains","River/Stream","MT41J001_010","Smith River","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",8.37013467328773,-111.254138800002,46.8623507700013
"NARS_WQX-MTRF-0107","Montana","Rocky Mountain Front Foothill Potholes","River/Stream","MT41Q003_010","Dearborn River","Fully Supporting","Not Supporting",NA,"Not Assessed","Fully Supporting",27.0184646274647,-112.426937500002,47.2904770300012
"NARS_WQX-MTSS-1319","Montana","Ford Coulee","River/Stream","MT41U002_050","Big Otter Creek","Not Assessed","Not Supporting",NA,"Fully Supporting","Not Assessed",3927.89809315843,-110.846000000002,47.2598300000013
"MDEQ_WQ_WQX-M12WHTMR01","Montana","Whitmore Ravine at footpath bridge above mouth","River/Stream","MT41Q001_013","Missouri River","Not Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",184.134945424042,-111.184943000002,47.5388930000012
"R8MONTWQ-ELKC-T1","Montana","Elk Creek at mouth","River/Stream","MT41J002_060","Elk Creek","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",11.7504511164698,-111.194800000002,46.6779400000013
"R8MONTWQ-LTCC-T1","Montana","Little Camas Creek at upper Forest Road crossing","River/Stream","MT41J002_100","Little Camas Creek","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",1.35719544376884,-111.237640000002,46.5307200000013
"NARS_WQX-NRS_MT-10405","Montana","Shannon Creek","River/Stream","MT41J002_030","Sheep Creek","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",4451.89252142213,-111.138268400002,46.8453780400013
"NARS_WQX-NRS_MT-10309","Montana","Mule Creek","River/Stream","MT41J002_060","Elk Creek","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",3343.41495509765,-111.265708500002,46.5855886700013
"MDEQ_WQ_WQX-M13ELKC05","Montana","Elk Creek on the Scherrer property","River/Stream","MT41K001_010","Sun River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",2806.44291637023,-112.336864000002,47.5113670000012
"MDEQ_WQ_WQX-M13BGCUC60","Montana","Big Coulee d/s Hwy 408 bridge","River/Stream","MT41K001_010","Sun River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",6822.32988062952,-112.068165000002,47.5790160000012
