TADA.CharacteristicName,Target.TADA.CharacteristicName,TADA.CharacteristicNameAssumptions,TADA.ResultSampleFractionText,Target.TADA.ResultSampleFractionText,TADA.FractionAssumptions,TADA.MethodSpeciationName,Target.TADA.MethodSpeciationName,TADA.SpeciationAssumptions,Target.TADA.SpeciationConversionFactor,TADA.ResultMeasure.MeasureUnitCode,Target.TADA.ResultMeasure.MeasureUnitCode,Target.TADA.UnitConversionFactor,Target.TADA.UnitConversionCoefficient,TADA.UnitConversionRef,HarmonizationGroup
NITRATE,NITRATE,,TOTAL,TOTAL,,,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITRATE,NITRATE,,UNFILTERED,TOTAL,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITRATE,NITRATE,,DISSOLVED,DISSOLVED,,AS NO3,AS N,,0.225,MG/L,MG/L,1,,,Nitrogen
NITRATE,NITRATE,,"FILTERED, LAB",DISSOLVED,,AS N,AS N,,,MG/L,MG/L,1,,,Nitrogen
NITRATE,NITRATE,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,AS N,AS N,,,MG/L,MG/L,1,,,Nitrogen
NITRATE,NITRATE,,TOTAL,TOTAL,,AS N,AS N,,,UG/KG,UG/G,0.001,,,Nitrogen
NITRATE,NITRATE,,NONE,NONE,,UNKNOWN,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITRATE,NITRATE,,FILTERABLE,DISSOLVED,,,AS N,,,UG/KG,UG/G,0.001,,,Nitrogen
NITRATE,NITRATE,,,NONE,,AS NO3,AS N,,0.225,UG/L,MG/L,0.001,,,Nitrogen
NITRATE,NITRATE,,,NONE,,AS NO3,AS N,,0.225,UG/KG,UG/G,0.001,,,Nitrogen
NITRATE,NITRATE,,UNFILTERED,TOTAL,,AS N,AS N,,,UG/KG,UG/G,0.001,,,Nitrogen
NITRATE + NITRITE,NITRATE + NITRITE,,UNFILTERED,TOTAL,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITRATE + NITRITE,NITRATE + NITRITE,,DISSOLVED,DISSOLVED,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITRATE + NITRITE,NITRATE + NITRITE,,TOTAL,TOTAL,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITRATE + NITRITE,NITRATE + NITRITE,,"FILTERED, FIELD",DISSOLVED,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITRATE + NITRITE,NITRATE + NITRITE,,UNFILTERED,TOTAL,,NONE,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITRATE + NITRITE,NITRATE + NITRITE,,"FILTERED, LAB",DISSOLVED,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITRATE + NITRITE,NITRATE + NITRITE,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,AS N,AS N,,,MG/L,MG/L,1,,,Nitrogen
NITRATE + NITRITE,NITRATE + NITRITE,,NONE,NONE,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITRATE + NITRITE,NITRATE + NITRITE,,FILTERABLE,DISSOLVED,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITRATE + NITRITE,NITRATE + NITRITE,,UNFILTERED,TOTAL,,,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITRITE,NITRITE,,DISSOLVED,DISSOLVED,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITRITE,NITRITE,,DISSOLVED,DISSOLVED,,AS NO2,AS N,,0.304,UG/L,MG/L,0.001,,,Nitrogen
NITRITE,NITRITE,,TOTAL,TOTAL,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITRITE,NITRITE,,TOTAL,TOTAL,,AS NO2,AS N,,0.304,UG/L,MG/L,0.001,,,Nitrogen
NITRITE,NITRITE,,DISSOLVED,DISSOLVED,,AS N,AS N,,,MG/L,MG/L,1,,,Nitrogen
NITRITE,NITRITE,,UNFILTERED,TOTAL,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITRITE,NITRITE,,DISSOLVED,DISSOLVED,,AS N,AS N,,,UG/KG,UG/G,0.001,,,Nitrogen
NITRITE,NITRITE,,"FILTERED, LAB",DISSOLVED,,AS N,AS N,,,MG/L,MG/L,1,,,Nitrogen
NITRITE,NITRITE,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,AS N,AS N,,,MG/L,MG/L,1,,,Nitrogen
NITRITE,NITRITE,,,NONE,,,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITRITE,NITRITE,,TOTAL,TOTAL,,,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
ORGANIC NITROGEN,ORGANIC NITROGEN,,TOTAL,TOTAL,,,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
ORGANIC NITROGEN,ORGANIC NITROGEN,,DISSOLVED,DISSOLVED,,,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
ORGANIC NITROGEN,ORGANIC NITROGEN,,FILTERABLE,DISSOLVED,,,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
ORGANIC NITROGEN,ORGANIC NITROGEN,,UNFILTERED,TOTAL,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
ORGANIC NITROGEN,ORGANIC NITROGEN,,DISSOLVED,DISSOLVED,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
ORGANIC NITROGEN,ORGANIC NITROGEN,,TOTAL,TOTAL,,,AS N,,,UG/KG,UG/G,0.001,,,Nitrogen
ORGANIC NITROGEN,ORGANIC NITROGEN,,DISSOLVED,DISSOLVED,,UNKNOWN,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
ORGANIC NITROGEN,ORGANIC NITROGEN,,FILTERABLE,DISSOLVED,,,AS N,,,UG/KG,UG/G,0.001,,,Nitrogen
ORGANIC NITROGEN,ORGANIC NITROGEN,,ORGANIC,ORGANIC,,,AS N,,,G/M2,MG/L,1,,,Nitrogen
ORGANIC NITROGEN,ORGANIC NITROGEN,,ORGANIC,ORGANIC,,,AS N,,,UG/KG,UG/G,0.001,,,Nitrogen
ORGANIC CARBON,ORGANIC CARBON,,DISSOLVED,DISSOLVED,,,,,,UG/L,MG/L,0.001,,,
ORGANIC CARBON,ORGANIC CARBON,,TOTAL,TOTAL,,,,,,UG/L,MG/L,0.001,,,
ORGANIC CARBON,ORGANIC CARBON,,SUSPENDED,PARTICULATE,,,,,,UG/L,MG/L,0.001,,,
ORGANIC CARBON,ORGANIC CARBON,,NON-FILTERABLE (PARTICLE),PARTICULATE,,,,,,UG/L,MG/L,0.001,,,
ORGANIC CARBON,ORGANIC CARBON,,UNFILTERED,TOTAL,,,,,,UG/L,MG/L,0.001,,,
ORGANIC CARBON,ORGANIC CARBON,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
ORGANIC CARBON,ORGANIC CARBON,,FILTERABLE,DISSOLVED,,,,,,UG/L,MG/L,0.001,,,
ORGANIC CARBON,ORGANIC CARBON,,TOTAL,TOTAL,,AS P,,,,UG/L,MG/L,0.001,,,
ORGANIC CARBON,ORGANIC CARBON,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
ORGANIC CARBON,ORGANIC CARBON,,TOTAL,TOTAL,,NONE,,,,UG/L,MG/L,0.001,,,
ORGANIC CARBON,ORGANIC CARBON,,DISSOLVED,DISSOLVED,,UNKNOWN,,,,UG/L,MG/L,0.001,,,
ORGANIC CARBON,ORGANIC CARBON,,TOTAL,TOTAL,,AS C,,,,UG/L,MG/L,0.001,,,
ORGANIC CARBON,ORGANIC CARBON,,SUSPENDED,PARTICULATE,,,,,,UG/KG,UG/G,0.001,,,
ORGANIC CARBON,ORGANIC CARBON,,TOTAL,TOTAL,,AS N,,,,UG/L,MG/L,0.001,,,
ORGANIC PHOSPHORUS,ORGANIC PHOSPHORUS,,DISSOLVED,DISSOLVED,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
ORGANIC PHOSPHORUS,ORGANIC PHOSPHORUS,,TOTAL,TOTAL,,AS P,AS P,,,UG/KG,UG/G,0.001,,,Phosphorus
ORGANIC PHOSPHORUS,ORGANIC PHOSPHORUS,,UNFILTERED,TOTAL,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
ORGANIC PHOSPHORUS,ORGANIC PHOSPHORUS,,TOTAL,TOTAL,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
ORGANIC PHOSPHORUS,ORGANIC PHOSPHORUS,,TOTAL,TOTAL,,,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHATE-PHOSPHORUS,ORTHOPHOSPHATE,,TOTAL,TOTAL,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
ORTHOPHOSPHATE,ORTHOPHOSPHATE,,DISSOLVED,DISSOLVED,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
ORTHOPHOSPHATE,ORTHOPHOSPHATE,,DISSOLVED,DISSOLVED,,AS PO4,AS P,,0.326,UG/L,MG/L,0.001,,,Phosphorus
ORTHOPHOSPHATE,ORTHOPHOSPHATE,,TOTAL,TOTAL,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHATE-PHOSPHORUS,ORTHOPHOSPHATE,,,NONE,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
ORTHOPHOSPHATE,ORTHOPHOSPHATE,,,NONE,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
ORTHOPHOSPHATE,ORTHOPHOSPHATE,,"FILTERED, FIELD",DISSOLVED,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
ORTHOPHOSPHATE,ORTHOPHOSPHATE,,"FILTERED, LAB",DISSOLVED,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHATE-PHOSPHORUS,ORTHOPHOSPHATE,,TOTAL,TOTAL,,,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHATE-PHOSPHORUS,ORTHOPHOSPHATE,,DISSOLVED,DISSOLVED,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHATE-PHOSPHORUS,ORTHOPHOSPHATE,,DISSOLVED,DISSOLVED,,AS PO4,AS P,,0.326,UG/L,MG/L,0.001,,,Phosphorus
ORTHOPHOSPHATE,ORTHOPHOSPHATE,,FILTERABLE,DISSOLVED,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHATE-PHOSPHORUS,ORTHOPHOSPHATE,,FILTERABLE,DISSOLVED,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
ORTHOPHOSPHATE,ORTHOPHOSPHATE,,DISSOLVED,DISSOLVED,,,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
ORTHOPHOSPHATE,ORTHOPHOSPHATE,,,NONE,,AS PO4,AS P,,0.326,UG/L,MG/L,0.001,,,Phosphorus
ORTHOPHOSPHATE,ORTHOPHOSPHATE,,TOTAL,TOTAL,,AS PO4,AS P,,0.326,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHATE-PHOSPHORUS,ORTHOPHOSPHATE,,TOTAL,TOTAL,,AS PO4,AS P,,0.326,UG/L,MG/L,0.001,,,Phosphorus
ORTHOPHOSPHATE,ORTHOPHOSPHATE,,FREE AVAILABLE,FREE AVAILABLE,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHATE-PHOSPHORUS,ORTHOPHOSPHATE,,SUSPENDED,PARTICULATE,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHATE-PHOSPHORUS,ORTHOPHOSPHATE,,DISSOLVED,DISSOLVED,,AS P,AS P,,,UG/KG,UG/G,0.001,,,Phosphorus
ORTHOPHOSPHATE,ORTHOPHOSPHATE,,,NONE,,,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
ORTHOPHOSPHATE,ORTHOPHOSPHATE,,UNFILTERED,TOTAL,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHATE-PHOSPHORUS,ORTHOPHOSPHATE,,FILTERABLE,DISSOLVED,,,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
ORTHOPHOSPHATE,ORTHOPHOSPHATE,,NONE,NONE,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHATE-PHOSPHORUS,ORTHOPHOSPHATE,,DISSOLVED,DISSOLVED,,,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHATE-PHOSPHORUS,ORTHOPHOSPHATE,,NONE,NONE,,UNKNOWN,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHATE-PHOSPHORUS,ORTHOPHOSPHATE,,TOTAL,TOTAL,,,AS P,,,UG/KG,UG/G,0.001,,,Phosphorus
ORTHOPHOSPHATE,ORTHOPHOSPHATE,,FILTERABLE,DISSOLVED,,,AS P,,,UG/KG,UG/G,0.001,,,Phosphorus
INORGANIC PHOSPHORUS,ORTHOPHOSPHATE,,,NONE,,,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
ORTHOPHOSPHATE,ORTHOPHOSPHATE,,DISSOLVED,DISSOLVED,,UNKNOWN,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
ORTHOPHOSPHATE,ORTHOPHOSPHATE,,TOTAL,TOTAL,,,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHATE-PHOSPHORUS,ORTHOPHOSPHATE,,TOTAL,TOTAL,,AS P,AS P,,,UG/KG,UG/G,0.001,,,Phosphorus
PHOSPHATE-PHOSPHORUS,ORTHOPHOSPHATE,,ORGANIC,ORGANIC,,AS P,AS P,,,G/M2,MG/L,1,,,Phosphorus
ORTHOPHOSPHATE,ORTHOPHOSPHATE,,SUSPENDED,PARTICULATE,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHATE-PHOSPHORUS,ORTHOPHOSPHATE,,FILTERABLE,DISSOLVED,,,AS P,,,UG/KG,UG/G,0.001,,,Phosphorus
PHOSPHATE-PHOSPHORUS,ORTHOPHOSPHATE,,"FILTERED, LAB",DISSOLVED,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHATE-PHOSPHORUS,ORTHOPHOSPHATE,,,NONE,,,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHATE-PHOSPHORUS,ORTHOPHOSPHATE,,"FILTERED, FIELD",DISSOLVED,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHATE-PHOSPHORUS,ORTHOPHOSPHATE,,ORGANIC,ORGANIC,,AS P,AS P,,,UG/KG,UG/G,0.001,,,Phosphorus
PHENANTHRENE,PHENANTHRENE,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
PHENANTHRENE,PHENANTHRENE,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
PHENANTHRENE,PHENANTHRENE,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
PHENANTHRENE,PHENANTHRENE,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
PHENANTHRENE,PHENANTHRENE,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
PHENANTHRENE,PHENANTHRENE,,ORGANIC,ORGANIC,,,,,,UG/L,UG/L,1,,,
POTASSIUM,POTASSIUM,,DISSOLVED,DISSOLVED,,,,,,UG/L,MG/L,0.001,,,
POTASSIUM,POTASSIUM,,,NONE,,,,,,UG/L,MG/L,0.001,,,
POTASSIUM,POTASSIUM,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,MG/L,0.001,,,
POTASSIUM,POTASSIUM,,TOTAL,TOTAL,,,,,,UG/L,MG/L,0.001,,,
POTASSIUM,POTASSIUM,,DISSOLVED,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
POTASSIUM,POTASSIUM,,FREE AVAILABLE,FREE AVAILABLE,,,,,,UG/L,MG/L,0.001,,,
POTASSIUM,POTASSIUM,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,MG/L,0.001,,,
POTASSIUM,POTASSIUM,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
POTASSIUM,POTASSIUM,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
POTASSIUM,POTASSIUM,,NONE,NONE,,,,,,UG/L,MG/L,0.001,,,
POTASSIUM,POTASSIUM,,UNFILTERED,TOTAL,,,,,,UG/L,MG/L,0.001,,,
POTASSIUM,POTASSIUM,,NONE,NONE,,UNKNOWN,,,,UG/L,MG/L,0.001,,,
POTASSIUM,POTASSIUM,,FILTERABLE,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
POTASSIUM,POTASSIUM,,DISSOLVED,DISSOLVED,,UNKNOWN,,,,UG/L,MG/L,0.001,,,
PYRENE,PYRENE,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
PYRENE,PYRENE,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
PYRENE,PYRENE,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
PYRENE,PYRENE,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
PYRENE,PYRENE,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
PYRENE,PYRENE,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
PYRENE,PYRENE,,NON-VOLATILE,NON-VOLATILE,,,,,,UG/L,UG/L,1,,,
SELENIUM,SELENIUM,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
SELENIUM,SELENIUM,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
SELENIUM,SELENIUM,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
SELENIUM,SELENIUM,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
SELENIUM,SELENIUM,,SUSPENDED,PARTICULATE,,,,,,UG/L,UG/L,1,,,
SELENIUM,SELENIUM,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
SELENIUM,SELENIUM,,ACID SOLUBLE,DISSOLVED,,,,,,UG/L,UG/L,1,,,
SELENIUM,SELENIUM,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
SELENIUM,SELENIUM,,"FILTERED, FIELD",DISSOLVED,,,,,,UG/L,UG/L,1,,,
SELENIUM,SELENIUM,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
SELENIUM,SELENIUM,,UNFILTERED,TOTAL,,,,,,UG/L,UG/L,1,,,
SELENIUM,SELENIUM,,SETTLEABLE,PARTICULATE,,,,,,UG/KG,UG/G,0.001,,,
SELENIUM,SELENIUM,,SETTLEABLE,PARTICULATE,,,,,,UG/L,UG/L,1,,,
SELENIUM,SELENIUM,,FILTERABLE,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
SELENIUM,SELENIUM,,TOTAL,TOTAL,,UNKNOWN,,,,UG/L,UG/L,1,,,
SELENIUM,SELENIUM,,NONE,NONE,,,,,,UG/KG,UG/G,0.001,,,
SELENIUM,SELENIUM,,SUSPENDED,PARTICULATE,,,,,,UG/KG,UG/G,0.001,,,
SELENIUM,SELENIUM,,DISSOLVED,DISSOLVED,,AS CL,,,,UG/L,UG/L,1,,,
SELENIUM,SELENIUM,,DISSOLVED,DISSOLVED,,AS SO4,,,,UG/L,UG/L,1,,,
SELENIUM,SELENIUM,,TOTAL,TOTAL,,AS CL,,,,UG/L,UG/L,1,,,
SELENIUM,SELENIUM,,TOTAL,TOTAL,,AS SO4,,,,UG/L,UG/L,1,,,
SELENIUM,SELENIUM,,,NONE,,,,,,UG/L,UG/L,1,,,
SILVER,SILVER,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
SILVER,SILVER,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
SILVER,SILVER,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
SILVER,SILVER,,DISSOLVED,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
SILVER,SILVER,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
SILVER,SILVER,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
SILVER,SILVER,,SUSPENDED,PARTICULATE,,,,,,UG/L,UG/L,1,,,
SILVER,SILVER,,ACID SOLUBLE,DISSOLVED,,,,,,UG/L,UG/L,1,,,
SILVER,SILVER,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
SILVER,SILVER,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
SILVER,SILVER,,TOTAL,TOTAL,,UNKNOWN,,,,UG/L,UG/L,1,,,
SILVER,SILVER,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
SILVER,SILVER,,DISSOLVED,DISSOLVED,,AS CL,,,,UG/L,UG/L,1,,,
SILVER,SILVER,,DISSOLVED,DISSOLVED,,AS SO4,,,,UG/L,UG/L,1,,,
SILVER,SILVER,,TOTAL,TOTAL,,AS CL,,,,UG/L,UG/L,1,,,
SILVER,SILVER,,TOTAL,TOTAL,,AS SO4,,,,UG/L,UG/L,1,,,
SILVER,SILVER,,SUSPENDED,PARTICULATE,,,,,,UG/KG,UG/G,0.001,,,
SIMAZINE,SIMAZINE,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
SIMAZINE,SIMAZINE,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
SIMAZINE,SIMAZINE,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
SIMAZINE,SIMAZINE,,,NONE,,,,,,UG/L,UG/L,1,,,
SIMAZINE,SIMAZINE,,TOTAL,TOTAL,,AS CL,,,,UG/L,UG/L,1,,,
SIMAZINE,SIMAZINE,,TOTAL,TOTAL,,AS SO4,,,,UG/L,UG/L,1,,,
SIMAZINE,SIMAZINE,,TOTAL,TOTAL,,AS COLOR,,,,UG/L,UG/L,1,,,
SIMAZINE,SIMAZINE,,TOTAL,TOTAL,,NONE,,,,UG/L,UG/L,1,,,
SODIUM,SODIUM,,DISSOLVED,DISSOLVED,,,,,,UG/L,MG/L,0.001,,,
SODIUM,SODIUM,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,MG/L,0.001,,,
SODIUM,SODIUM,,TOTAL,TOTAL,,,,,,UG/L,MG/L,0.001,,,
SODIUM,SODIUM,,DISSOLVED,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
SODIUM,SODIUM,,,NONE,,,,,,UG/L,MG/L,0.001,,,
SODIUM,SODIUM,,FREE AVAILABLE,FREE AVAILABLE,,,,,,UG/L,MG/L,0.001,,,
SODIUM,SODIUM,,ACID SOLUBLE,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
SODIUM,SODIUM,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,MG/L,0.001,,,
SODIUM,SODIUM,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
SODIUM,SODIUM,,"FILTERED, LAB",DISSOLVED,,,,,,UG/L,MG/L,0.001,,,
SODIUM,SODIUM,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
SODIUM,SODIUM,,NONE,NONE,,,,,,UG/L,MG/L,0.001,,,
SODIUM,SODIUM,,UNFILTERED,TOTAL,,,,,,UG/L,MG/L,0.001,,,
SODIUM,SODIUM,,NONE,NONE,,UNKNOWN,,,,UG/L,MG/L,0.001,,,
SODIUM,SODIUM,,FILTERABLE,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
SODIUM,SODIUM,,DISSOLVED,DISSOLVED,,UNKNOWN,,,,UG/L,MG/L,0.001,,,
SODIUM,SODIUM,,DISSOLVED,DISSOLVED,,AS CACO3,,,,UG/L,MG/L,0.001,,,
SODIUM,SODIUM,,TOTAL,TOTAL,,AS CACO3,,,,UG/L,MG/L,0.001,,,
SODIUM,SODIUM,,DISSOLVED,DISSOLVED,,AS C,,,,UG/L,MG/L,0.001,,,
SODIUM,SODIUM,,TOTAL,TOTAL,,AS C,,,,UG/L,MG/L,0.001,,,
SOLUBLE REACTIVE PHOSPHORUS (SRP),SOLUBLE REACTIVE PHOSPHORUS (SRP),,TOTAL,TOTAL,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
SOLUBLE REACTIVE PHOSPHORUS (SRP),SOLUBLE REACTIVE PHOSPHORUS (SRP),,,NONE,,,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
SOLUBLE REACTIVE PHOSPHORUS (SRP),SOLUBLE REACTIVE PHOSPHORUS (SRP),,DISSOLVED,DISSOLVED,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
SOLUBLE REACTIVE PHOSPHORUS (SRP),SOLUBLE REACTIVE PHOSPHORUS (SRP),,FILTERABLE,DISSOLVED,,,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
SOLUBLE REACTIVE PHOSPHORUS (SRP),SOLUBLE REACTIVE PHOSPHORUS (SRP),,DISSOLVED,DISSOLVED,,,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
SOLUBLE REACTIVE PHOSPHORUS (SRP),SOLUBLE REACTIVE PHOSPHORUS (SRP),,"FILTERED, FIELD",DISSOLVED,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
STRONTIUM,STRONTIUM,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
STRONTIUM,STRONTIUM,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
STRONTIUM,STRONTIUM,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
STRONTIUM,STRONTIUM,,DISSOLVED,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
STRONTIUM,STRONTIUM,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
STRONTIUM,STRONTIUM,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
STRONTIUM,STRONTIUM,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
STRONTIUM,STRONTIUM,,SUSPENDED,PARTICULATE,,,,,,UG/KG,UG/G,0.001,,,
STRONTIUM,STRONTIUM,,SUSPENDED,PARTICULATE,,,,,,UG/L,UG/L,1,,,
STRONTIUM,STRONTIUM,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
STRONTIUM,STRONTIUM,,NONE,NONE,,UNKNOWN,,,,UG/KG,UG/G,0.001,,,
STRONTIUM,STRONTIUM,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
STRONTIUM,STRONTIUM,,,NONE,,,,,,UG/L,UG/L,1,,,
SULFATE,SULFATE,,DISSOLVED,DISSOLVED,,,,,,UG/L,MG/L,0.001,,,
SULFATE,SULFATE,,TOTAL,TOTAL,,,,,,UG/L,MG/L,0.001,,,
SULFATE,SULFATE,,TOTAL,TOTAL,,AS SO4,,,,UG/L,MG/L,0.001,,,
